x_dense,y_spline_natural,y_spline_clamped,y_bptt
0.7357191802960761,0.2792780231023774,0.27915635468504707,0.39116374260127507
0.7375430430753981,0.28406176135498384,0.2838629526313895,0.3919039847967255
0.7393669058547202,0.28909229638584155,0.2888121739688952,0.3926367963067319
0.7411907686340423,0.294352295401992,0.293988386508615,0.393361902397639
0.7430146314133643,0.2998244256104764,0.29937595806159967,0.39407902451018795
0.7448384941926864,0.30549135421833706,0.3049592564389009,0.39478788023864464
0.7466623569720086,0.31133574843261536,0.3107226494515697,0.39548818330993574
0.7484862197513307,0.31734027546035287,0.316650504910657,0.3961796435627868
0.7503100825306527,0.32348760250859077,0.3227271906272135,0.3968619669268495
0.7521339453099748,0.3297603967843715,0.3289370744122912,0.3975348554018444
0.7539578080892969,0.3361413254947364,0.3352645240769407,0.3981980070366885
0.755781670868619,0.34261305584672697,0.3416939074322132,0.3988511159086332
0.757605533647941,0.34915825504738446,0.3482095922891594,0.3994938721023974
0.7594293964272631,0.35575959030375137,0.3547959464588311,0.4001259616893038
0.7612532592065853,0.3623997288228688,0.3614373377522792,0.4007470667064099
0.7630771219859073,0.3690613378117781,0.36811813398055426,0.4013568651356447
0.7649009847652294,0.37572708447752157,0.37482270295470826,0.4019550308829426
0.7667248475445515,0.3823796360271406,0.38153541248579187,0.4025412337573776
0.7685487103238736,0.3890016596676767,0.38824063038485623,0.4031151394502994
0.7703725731031956,0.39557582260617113,0.39492272446295196,0.40367640951446615
0.7721964358825177,0.40208479204966635,0.40156606253113114,0.4042247013431759
0.7740202986618399,0.40851123520520355,0.40815501240044433,0.4047596681494072
0.7758441614411619,0.41483781927982394,0.41467394188194234,0.40528095894494875
0.777668024220484,0.421047244634336,0.42110723730125776,0.40578821851953684
0.7794918869998061,0.4271260590669525,0.42744143356920605,0.4062810874199875
0.7813157497791282,0.4330681959616912,0.43366719004583054,0.4067592019293317
0.7831396125584502,0.4388684252817235,0.4397756332752728,0.40722219404594984
0.7849634753377723,0.444521516990222,0.44575788980167536,0.4076696914627044
0.7867873381170944,0.45002224105035815,0.4516050861691796,0.40810131754607915
0.7886112008964165,0.45536536742530326,0.4573083489219271,0.4085166913153071
0.7904350636757386,0.46054566607822994,0.4628588046040604,0.40891542742151155
0.7922589264550607,0.4655579069723096,0.46824757975972076,0.40929713612683405
0.7940827892343828,0.470396860070714,0.47346580093305024,0.4096614232835726
0.7959066520137048,0.47505729533661467,0.4785045946681903,0.41000789031331597
0.7977305147930269,0.479533982733184,0.48335508750928313,0.4103361341860756
0.799554377572349,0.48382169222359345,0.48800840600047063,0.4106457473994253
0.801378240351671,0.48791519377101455,0.4924556766858941,0.4109363179576281
0.8032021031309932,0.49180925733861963,0.49668802610969603,0.4112074293507766
0.8050259659103153,0.4954986528895803,0.5006965808160179,0.4114586605339253
0.8068498286896374,0.4989781503870681,0.5044724673490014,0.41168958590622473
0.8086736914689594,0.5022425197942549,0.5080068122527883,0.4118997752900546
0.8104975542482815,0.5052865310743128,0.511290742071521,0.41208879391016384
0.8123214170276036,0.5081049541904133,0.5143153833493408,0.4122562023727978
0.8141452798069256,0.5106925591057282,0.5170718626303894,0.412401556644836
0.8159691425862478,0.5130441157834296,0.5195513064588091,0.41252440803292667
0.8177930053655699,0.5151543941866888,0.5217448413787414,0.4126243031626198
0.819616868144892,0.5170181642786779,0.5236435939343284,0.4127007839575032
0.821440730924214,0.5186301960225687,0.5252386906697114,0.4127533876183377
0.8232645937035361,0.5199852593815327,0.5265212581290328,0.4127816466021885
0.8250884564828582,0.5210781243187423,0.5274824228564341,0.4127850886015596
0.8269123192621803,0.5219035607973687,0.5281133113960572,0.4127632365235321
0.8287361820415023,0.5224563387805838,0.5284050502920439,0.4127156084688951
0.8305600448208245,0.5227312282315597,0.5283487660885361,0.41264171771128
0.8323839076001466,0.5227229991134679,0.5279355853296755,0.4125410726762986
0.8342077703794686,0.5224264213894803,0.527156634559604,0.41241317692067203
0.8360316331587907,0.5218362650227685,0.5260030403224634,0.4122575291113688
0.8378554959381128,0.5209472999765046,0.5244659291623955,0.4120736230047407
0.8396793587174349,0.5197542962138602,0.522536427623542,0.41186094742565194
0.8415032214967569,0.5182520236980072,0.5202056622500452,0.4116189862466161
0.843327084276079,0.5164352523921173,0.5174647595860462,0.41134721836693444
0.8451509470554012,0.5142987522593622,0.5143048461756874,0.41104511769182295
0.8469748098347232,0.5118412693763692,0.5107266857804715,0.4107121531115545
0.8487986726140453,0.5090777271797962,0.5067702524954864,0.41034778848058506
0.8506225353933674,0.506027162839495,0.5024854911929115,0.4099514825966917
0.8524463981726895,0.5027086135260554,0.4979223467467151,0.4095226891801139
0.8542702609520115,0.49914111641006753,0.4931307640308655,0.4090608568526751
0.8560941237313336,0.4953437086621203,0.4881606879193299,0.4085654291169265
0.8579179865106558,0.49133542745280384,0.4830620632860766,0.4080358443352785
0.8597418492899778,0.487135309952708,0.47788483500507384,0.40747153570913486
0.8615657120692999,0.482762393332422,0.4726789479502888,0.40687193125802534
0.863389574848622,0.4782357147625356,0.46749434699569,0.4062364537987464
0.8652134376279441,0.4735743114136388,0.46238097701524505,0.40556452092448614
0.8670373004072661,0.4687972204563213,0.4573887828829225,0.4048555449839668
0.8688611631865882,0.46392347906117226,0.45256770947268943,0.40410893306057727
0.8706850259659104,0.4589721243987817,0.44796770165851424,0.4033240869515029
0.8725088887452325,0.4539621936397393,0.4436387043143647,0.40250040314686786
0.8743327515245545,0.44891272395463494,0.4396306623142093,0.40163727280885864
0.8761566143038766,0.4438427525140578,0.43599352053201507,0.40073408175087033
0.8779804770831987,0.43877131648859785,0.4327772238417505,0.39979021041663565
0.8798043398625207,0.433717453048845,0.4300317171173835,0.39880503385935484
0.8816282026418428,0.42870019936538856,0.42780694523288176,0.39777792172083903
0.883452065421165,0.42373731505306333,0.4261451854822327,0.3967082382106343
0.8852759282004871,0.41883397976287645,0.4250132132657229,0.39559534208516733
0.8870997909798091,0.4139882198112198,0.42433487140313464,0.3944385866268729
0.8889236537591312,0.4091979789360022,0.4240335070982191,0.3932373196233281
0.8907475165384533,0.4044612008751336,0.4240324675547275,0.3919908833463889
0.8925713793177753,0.39977582936652406,0.4242550999764112,0.3906986145313248
0.8943952420970974,0.3951398081480826,0.4246247515670213,0.3893598443559495
0.8962191048764195,0.3905510809577192,0.4250647695303091,0.38797389841976093
0.8980429676557417,0.38600759153334335,0.4254985010700258,0.386540096723072
0.8998668304350637,0.3815072836128652,0.42584929338992267,0.3850577536461435
0.9016906932143858,0.37704810093419366,0.42604049369375097,0.38352617792832816
0.9035145559937079,0.3726279872352388,0.4259954491852619,0.3819446726471867
0.9053384187730299,0.36824488625391044,0.4256375070682067,0.38031253519764086
0.907162281552352,0.36389674172811776,0.42489001454633657,0.3786290572710963
0.9089861443316741,0.35958149739577067,0.42367631882340284,0.3768935248345833
0.9108100071109962,0.35529709699477885,0.4219197671031566,0.3751052181098887
0.9126338698903183,0.35104148426305204,0.41954370658934936,0.3732634115526886
0.9144577326696404,0.34681260293849964,0.4164714844857319,0.3713673738316856
0.9162815954489625,0.3426083967590313,0.41262644799605586,0.3694163678077378
0.9181054582282845,0.3384268094625571,0.40793194432407254,0.36740965051300334
0.9199293210076066,0.3342657847869862,0.4023113206735327,0.3653464731300655
0.9217531837869287,0.3301232664702284,0.3956879242481878,0.36322608097107
0.9235770465662508,0.32599719825019335,0.38798510225178906,0.3610477134568634
0.9254009093455728,0.321885523864791,0.3791262018880884,0.35881060409611953
0.927224772124895,0.31778618705193046,0.369034570360836,0.35651398046447824
0.9290486349042171,0.3136971315495217,0.35763355487378334,0.35415706418368265
0.9308724976835391,0.3096163010954746,0.3448465026306826,0.3517390709007081
0.9326963604628612,0.3055416394276983,0.33059676083528355,0.34925921026690226
0.9345202232421833,0.3014710902841026,0.314807676691338,0.3467166859171119
0.9363440860215054,0.2974025974025974,0.2974025974025974,0.34411069544882344
